chain,number_of_1s
279,4
280,4
281,5
282,3
283,4
284,4
285,5
286,4
287,5
288,5
289,6
290,2
291,3
292,3
293,4
294,3
295,4
296,4
297,5
298,3
299,4
300,4
301,5
302,4
303,5
304,5
305,6
306,3
307,4
308,4
309,5
310,4
311,5
312,5
313,6
314,4
315,5
316,5
317,6
318,5
319,6
320,6
321,7
322,2
323,3
324,3
325,4
326,3
327,4
328,4
329,5
330,3
331,4
332,4
333,5
334,4
335,5
336,5
337,6
338,3
339,4
340,4
341,5
342,4
343,5
344,5
345,6
346,4
347,5
348,5
349,6
350,5
351,6
352,6
353,7
354,3
355,4
356,4
357,5
358,4
359,5
360,5
361,6
362,4
363,5
364,5
365,6
366,5
367,6
368,6
369,7
370,4
371,5
372,5
373,6
374,5
375,6
376,6
377,7
378,5
379,6
380,6
381,7
382,6
383,7
384,7
385,8
386,2
387,3
388,3
389,4
390,3
391,4
392,4
393,5
394,3
395,4
396,4
397,5
398,4
399,5
400,5
401,6
402,3
403,4
404,4
405,5
406,4
407,5
408,5
409,6
410,4
411,5
412,5
413,6
414,5
415,6
416,6
417,7
418,3
419,4
420,4
421,5
422,4
423,5
424,5
425,6
426,4
427,5
428,5
429,6
430,5
431,6
432,6
433,7
434,4
435,5
436,5
437,6
438,5
439,6
440,6
441,7
442,5
443,6
444,6
445,7
446,6
447,7
448,7
449,8
450,3
451,4
452,4
453,5
454,4
455,5
456,5
457,6
458,4
459,5
460,5
461,6
462,5
463,6
464,6
465,7
466,4
467,5
468,5
469,6
470,5
471,6
472,6
473,7
474,5
475,6
476,6
477,7
478,6
479,7
480,7
481,8
482,4
483,5
484,5
485,6
486,5
487,6
488,6
489,7
490,5
491,6
492,6
493,7
494,6
495,7
496,7
497,8
498,5
499,6
500,6
501,7
502,6
503,7
504,7
505,8
506,6
507,7
508,7
509,8
510,7
511,8
512,8
513,9
514,1
515,2
516,2
517,3
518,2
519,3
520,3
521,4
522,2
523,3
524,3
525,4
526,3
527,4
528,4
529,5
530,2
531,3
532,3
533,4
534,3
535,4
536,4
537,5
538,3
539,4
540,4
541,5
542,4
543,5
544,5
545,6
546,2
547,3
548,3
549,4
550,3
551,4
552,4
553,5
554,3
555,4
556,4
557,5
558,4
559,5
560,5
561,6
562,3
563,4
564,4
565,5
566,4
567,5
568,5
569,6
570,4
571,5
572,5
573,6
574,5
575,6
576,6
577,7
578,2
579,3
580,3
581,4
582,3
583,4
584,4
585,5
586,3
587,4
588,4
589,5
590,4
591,5
592,5
593,6
594,3
595,4
596,4
597,5
598,4
599,5
600,5
601,6
602,4
603,5
604,5
605,6
606,5
607,6
608,6
609,7
610,3
611,4
612,4
613,5
614,4
615,5
616,5
617,6
618,4
619,5
620,5
621,6
622,5
623,6
624,6
625,7
626,4
627,5
628,5
629,6
630,5
631,6
632,6
633,7
634,5
635,6
636,6
637,7
638,6
639,7
640,7
641,8
642,2
643,3
644,3
645,4
646,3
647,4
648,4
649,5
650,3
651,4
652,4
653,5
654,4
655,5
656,5
657,6
658,3
659,4
660,4
661,5
662,4
663,5
664,5
665,6
666,4
667,5
668,5
669,6
670,5
671,6
672,6
673,7
674,3
675,4
676,4
677,5
678,4
679,5
680,5
681,6
682,4
683,5
684,5
685,6
686,5
687,6
688,6
689,7
690,4
691,5
692,5
693,6
694,5
695,6
696,6
697,7
698,5
699,6
700,6
701,7
702,6
703,7
704,7
705,8
706,3
707,4
708,4
709,5
710,4
711,5
712,5
713,6
714,4
715,5
716,5
717,6
718,5
719,6
720,6
721,7
722,4
723,5
724,5
725,6
726,5
727,6
728,6
729,7
730,5
731,6
732,6
733,7
734,6
735,7
736,7
737,8
738,4
739,5
740,5
741,6
742,5
743,6
744,6
745,7
746,5
747,6
748,6
749,7
750,6
751,7
752,7
753,8
754,5
755,6
756,6
757,7
758,6
759,7
760,7
761,8
762,6
763,7
764,7
765,8
766,7
767,8
768,8
769,9
770,2
771,3
772,3
773,4
774,3
775,4
776,4
777,5
778,3
779,4
780,4
781,5
782,4
783,5
784,5
785,6
786,3
787,4
788,4
789,5
790,4
791,5
792,5
793,6
794,4
795,5
796,5
797,6
798,5
799,6
800,6
801,7
802,3
803,4
804,4
805,5
806,4
807,5
808,5
809,6
810,4
811,5
812,5
813,6
814,5
815,6
816,6
817,7
818,4
819,5
820,5
821,6
822,5
823,6
824,6
825,7
826,5
827,6
828,6
829,7
830,6
831,7
832,7
833,8
834,3
835,4
836,4
837,5
838,4
839,5
840,5
841,6
842,4
843,5
844,5
845,6
846,5
847,6
848,6
849,7
850,4
851,5
852,5
853,6
854,5
855,6
856,6
857,7
858,5
859,6
860,6
861,7
862,6
863,7
864,7
865,8
866,4
867,5
868,5
869,6
870,5
871,6
872,6
873,7
874,5
875,6
876,6
877,7
878,6
879,7
880,7
881,8
882,5
883,6
884,6
885,7
886,6
887,7
888,7
889,8
890,6
891,7
892,7
893,8
894,7
895,8
896,8
897,9
898,3
899,4
900,4
901,5
902,4
903,5
904,5
905,6
906,4
907,5
908,5
909,6
910,5
911,6
912,6
913,7
914,4
915,5
916,5
917,6
918,5
919,6
920,6
921,7
922,5
923,6
924,6
925,7
926,6
927,7
928,7
929,8
930,4
931,5
932,5
933,6
934,5
935,6
936,6
937,7
938,5
939,6
940,6
941,7
942,6
943,7
944,7
945,8
946,5
947,6
948,6
949,7
950,6
951,7
952,7
953,8
954,6
955,7
956,7
957,8
958,7
959,8
960,8
961,9
962,4
963,5
964,5
965,6
966,5
967,6
968,6
969,7
970,5
971,6
972,6
973,7
974,6
975,7
976,7
977,8
978,5
979,6
980,6
981,7
982,6
983,7
984,7
985,8
986,6
987,7
988,7
989,8
990,7
991,8
992,8
993,9
994,5
995,6
996,6
997,7
998,6
999,7
1000,7
1001,8
1002,6
1003,7
1004,7
1005,8
1006,7
1007,8
1008,8
1009,9
1010,6
1011,7
1012,7
1013,8
1014,7
1015,8
1016,8
1017,9
1018,7
1019,8
1020,8
1021,9
1022,8
1023,9
1024,9
1025,10
1026,1
1027,2
1028,2
1029,3
1030,2
1031,3
1032,3
1033,4
1034,2
1035,3
1036,3
1037,4
1038,3
1039,4
1040,4
1041,5
1042,2
1043,3
1044,3
1045,4
1046,3
1047,4
1048,4
1049,5
1050,3
1051,4
1052,4
1053,5
1054,4
1055,5
1056,5
1057,6
1058,2
1059,3
1060,3
1061,4
1062,3
1063,4
1064,4
1065,5
1066,3
1067,4
1068,4
1069,5
1070,4
1071,5
1072,5
1073,6
1074,3
1075,4
1076,4
1077,5
1078,4
1079,5
1080,5
1081,6
1082,4
1083,5
1084,5
1085,6
1086,5
1087,6
1088,6
1089,7
1090,2
1091,3
1092,3
1093,4
1094,3
1095,4
1096,4
1097,5
1098,3
1099,4
1100,4
1101,5
1102,4
1103,5
1104,5
1105,6
1106,3
1107,4
1108,4
1109,5
1110,4
1111,5
1112,5
1113,6
1114,4
1115,5
1116,5
1117,6
1118,5
1119,6
1120,6
1121,7
1122,3
1123,4
1124,4
1125,5
1126,4
1127,5
1128,5
1129,6
1130,4
1131,5
1132,5
1133,6
1134,5
1135,6
1136,6
1137,7
1138,4
1139,5
1140,5
1141,6
1142,5
1143,6
1144,6
1145,7
1146,5
1147,6
1148,6
1149,7
1150,6
1151,7
1152,7
1153,8
1154,2
1155,3
1156,3
1157,4
1158,3
1159,4
1160,4
1161,5
1162,3
1163,4
1164,4
1165,5
1166,4
1167,5
1168,5
1169,6
1170,3
1171,4
1172,4
1173,5
1174,4
1175,5
1176,5
1177,6
1178,4
1179,5
1180,5
1181,6
1182,5
1183,6
1184,6
1185,7
1186,3
1187,4
1188,4
1189,5
1190,4
1191,5
1192,5
1193,6
1194,4
1195,5
1196,5
1197,6
1198,5
1199,6
1200,6
1201,7
1202,4
1203,5
1204,5
1205,6
1206,5
1207,6
1208,6
1209,7
1210,5
1211,6
1212,6
1213,7
1214,6
1215,7
1216,7
1217,8
1218,3
1219,4
1220,4
1221,5
1222,4
1223,5
1224,5
1225,6
1226,4
1227,5
1228,5
1229,6
1230,5
1231,6
1232,6
1233,7
1234,4
1235,5
1236,5
1237,6
1238,5
1239,6
1240,6
1241,7
1242,5
1243,6
1244,6
1245,7
1246,6
1247,7
1248,7
1249,8
1250,4
1251,5
1252,5
1253,6
1254,5
1255,6
1256,6
1257,7
1258,5
1259,6
1260,6
1261,7
1262,6
1263,7
1264,7
1265,8
1266,5
1267,6
1268,6
1269,7
1270,6
1271,7
1272,7
1273,8
1274,6
1275,7
1276,7
1277,8
1278,7
1279,8
1280,8
1281,9
1282,2
1283,3
1284,3
1285,4
1286,3
1287,4
1288,4
1289,5
1290,3
1291,4
1292,4
1293,5
1294,4
1295,5
1296,5
1297,6
1298,3
1299,4
1300,4
1301,5
1302,4
1303,5
1304,5
1305,6
1306,4
1307,5
1308,5
1309,6
1310,5
1311,6
1312,6
1313,7
1314,3
1315,4
1316,4
1317,5
1318,4
1319,5
1320,5
1321,6
1322,4
1323,5
1324,5
1325,6
1326,5
1327,6
1328,6
1329,7
1330,4
1331,5
1332,5
1333,6
1334,5
1335,6
1336,6
1337,7
1338,5
1339,6
1340,6
1341,7
1342,6
1343,7
1344,7
1345,8
1346,3
1347,4
1348,4
1349,5
1350,4
1351,5
1352,5
1353,6
1354,4
1355,5
1356,5
1357,6
1358,5
1359,6
1360,6
1361,7
1362,4
1363,5
1364,5
1365,6
1366,5
1367,6
1368,6
1369,7
1370,5
1371,6
1372,6
1373,7
1374,6
1375,7
1376,7
1377,8
1378,4
1379,5
1380,5
1381,6
1382,5
1383,6
1384,6
1385,7
1386,5
1387,6
1388,6
1389,7
1390,6
1391,7
1392,7
1393,8
1394,5
1395,6
1396,6
1397,7
1398,6
1399,7
1400,7
1401,8
1402,6
1403,7
1404,7
1405,8
1406,7
1407,8
1408,8
1409,9
1410,3
1411,4
1412,4
1413,5
1414,4
1415,5
1416,5
1417,6
1418,4
1419,5
1420,5
1421,6
1422,5
1423,6
1424,6
1425,7
1426,4
1427,5
1428,5
1429,6
1430,5
1431,6
1432,6
1433,7
1434,5
1435,6
1436,6
1437,7
1438,6
1439,7
1440,7
1441,8
1442,4
1443,5
1444,5
1445,6
1446,5
1447,6
1448,6
1449,7
1450,5
1451,6
1452,6
1453,7
1454,6
1455,7
1456,7
1457,8
1458,5
1459,6
1460,6
1461,7
1462,6
1463,7
1464,7
1465,8
1466,6
1467,7
1468,7
1469,8
1470,7
1471,8
1472,8
1473,9
1474,4
1475,5
1476,5
1477,6
1478,5
1479,6
1480,6
1481,7
1482,5
1483,6
1484,6
1485,7
1486,6
1487,7
1488,7
1489,8
1490,5
1491,6
1492,6
1493,7
1494,6
1495,7
1496,7
1497,8
1498,6
1499,7
1500,7
1501,8
1502,7
1503,8
1504,8
1505,9
1506,5
1507,6
1508,6
1509,7
1510,6
1511,7
1512,7
1513,8
1514,6
1515,7
1516,7
1517,8
1518,7
1519,8
1520,8
1521,9
1522,6
1523,7
1524,7
1525,8
1526,7
1527,8
1528,8
1529,9
1530,7
1531,8
1532,8
1533,9
1534,8
1535,9
1536,9
1537,10
1538,2
1539,3
1540,3
1541,4
1542,3
1543,4
1544,4
1545,5
1546,3
1547,4
1548,4
1549,5
1550,4
1551,5
1552,5
1553,6
1554,3
1555,4
1556,4
1557,5
1558,4
1559,5
1560,5
1561,6
1562,4
1563,5
1564,5
1565,6
1566,5
1567,6
1568,6
1569,7
1570,3
1571,4
1572,4
1573,5
1574,4
1575,5
1576,5
1577,6
1578,4
1579,5
1580,5
1581,6
1582,5
1583,6
1584,6
1585,7
1586,4
1587,5
1588,5
1589,6
1590,5
1591,6
1592,6
1593,7
1594,5
1595,6
1596,6
1597,7
1598,6
1599,7
1600,7
1601,8
1602,3
1603,4
1604,4
1605,5
1606,4
1607,5
1608,5
1609,6
1610,4
1611,5
1612,5
1613,6
1614,5
1615,6
1616,6
1617,7
1618,4
1619,5
1620,5
1621,6
1622,5
1623,6
1624,6
1625,7
1626,5
1627,6
1628,6
1629,7
1630,6
1631,7
1632,7
1633,8
1634,4
1635,5
1636,5
1637,6
1638,5
1639,6
1640,6
1641,7
1642,5
1643,6
1644,6
1645,7
1646,6
1647,7
1648,7
1649,8
1650,5
1651,6
1652,6
1653,7
1654,6
1655,7
1656,7
1657,8
1658,6
1659,7
1660,7
1661,8
1662,7
1663,8
1664,8
1665,9
1666,3
1667,4
1668,4
1669,5
1670,4
1671,5
1672,5
1673,6
1674,4
1675,5
1676,5
1677,6
1678,5
1679,6
1680,6
1681,7
1682,4
1683,5
1684,5
1685,6
1686,5
1687,6
1688,6
1689,7
1690,5
1691,6
1692,6
1693,7
1694,6
1695,7
1696,7
1697,8
1698,4
1699,5
1700,5
1701,6
1702,5
1703,6
1704,6
1705,7
1706,5
1707,6
1708,6
1709,7
1710,6
1711,7
1712,7
1713,8
1714,5
1715,6
1716,6
1717,7
1718,6
1719,7
1720,7
1721,8
1722,6
1723,7
1724,7
1725,8
1726,7
1727,8
1728,8
1729,9
1730,4
1731,5
1732,5
1733,6
1734,5
1735,6
1736,6
1737,7
1738,5
1739,6
1740,6
1741,7
1742,6
1743,7
1744,7
1745,8
1746,5
1747,6
1748,6
1749,7
1750,6
1751,7
1752,7
1753,8
1754,6
1755,7
1756,7
1757,8
1758,7
1759,8
1760,8
1761,9
1762,5
1763,6
1764,6
1765,7
1766,6
1767,7
1768,7
1769,8
1770,6
1771,7
1772,7
1773,8
1774,7
1775,8
1776,8
1777,9
1778,6
1779,7
1780,7
1781,8
1782,7
1783,8
1784,8
1785,9
1786,7
1787,8
1788,8
1789,9
1790,8
1791,9
1792,9
1793,10
1794,3
1795,4
1796,4
1797,5
1798,4
1799,5
1800,5
1801,6
1802,4
1803,5
1804,5
1805,6
1806,5
1807,6
1808,6
1809,7
1810,4
1811,5
1812,5
1813,6
1814,5
1815,6
1816,6
1817,7
1818,5
1819,6
1820,6
1821,7
1822,6
1823,7
1824,7
1825,8
1826,4
1827,5
1828,5
1829,6
1830,5
1831,6
1832,6
1833,7
1834,5
1835,6
1836,6
1837,7
1838,6
1839,7
1840,7
1841,8
1842,5
1843,6
1844,6
1845,7
1846,6
1847,7
1848,7
1849,8
1850,6
1851,7
1852,7
1853,8
1854,7
1855,8
1856,8
1857,9
1858,4
1859,5
1860,5
1861,6
1862,5
1863,6
1864,6
1865,7
1866,5
1867,6
1868,6
1869,7
1870,6
1871,7
1872,7
1873,8
1874,5
1875,6
1876,6
1877,7
1878,6
1879,7
1880,7
1881,8
1882,6
1883,7
1884,7
1885,8
1886,7
1887,8
1888,8
1889,9
1890,5
1891,6
1892,6
1893,7
1894,6
1895,7
1896,7
1897,8
1898,6
1899,7
1900,7
1901,8
1902,7
1903,8
1904,8
1905,9
1906,6
1907,7
1908,7
1909,8
1910,7
1911,8
1912,8
1913,9
1914,7
1915,8
1916,8
1917,9
1918,8
1919,9
1920,9
1921,10
1922,4
1923,5
1924,5
1925,6
1926,5
1927,6
1928,6
1929,7
1930,5
1931,6
1932,6
1933,7
1934,6
1935,7
1936,7
1937,8
1938,5
1939,6
1940,6
1941,7
1942,6
1943,7
1944,7
1945,8
1946,6
1947,7
1948,7
1949,8
1950,7
1951,8
1952,8
1953,9
1954,5
1955,6
1956,6
1957,7
1958,6
1959,7
1960,7
1961,8
1962,6
1963,7
1964,7
1965,8
1966,7
1967,8
1968,8
1969,9
1970,6
1971,7
1972,7
1973,8
1974,7
1975,8
1976,8
1977,9
1978,7
1979,8
1980,8
1981,9
1982,8
1983,9
1984,9
1985,10
1986,5
1987,6
1988,6
1989,7
1990,6
1991,7
1992,7
1993,8
1994,6
1995,7
1996,7
1997,8
1998,7
1999,8
2000,8
2001,9
2002,6
2003,7
2004,7
2005,8
2006,7
2007,8
2008,8
2009,9
2010,7
2011,8
2012,8
2013,9
2014,8
2015,9
2016,9
2017,10
2018,6
2019,7
2020,7
2021,8
2022,7
2023,8
2024,8
2025,9
2026,7
2027,8
2028,8
2029,9
2030,8
2031,9
2032,9
2033,10
2034,7
2035,8
2036,8
2037,9
2038,8
2039,9
2040,9
2041,10
2042,8
2043,9
2044,9
2045,10
2046,9
2047,10
2048,10
2049,11
2050,1
2051,2
2052,2
2053,3
2054,2
2055,3
2056,3
2057,4
2058,2
2059,3
2060,3
2061,4
2062,3
2063,4
2064,4
2065,5
2066,2
2067,3
2068,3
2069,4
2070,3
2071,4
2072,4
2073,5
2074,3
2075,4
2076,4
2077,5
2078,4
2079,5
2080,5
2081,6
2082,2
2083,3
2084,3
2085,4
2086,3
2087,4
2088,4
2089,5
2090,3
2091,4
2092,4
2093,5
2094,4
2095,5
2096,5
2097,6
2098,3
2099,4
2100,4
2101,5
2102,4
2103,5
2104,5
2105,6
2106,4
2107,5
2108,5
2109,6
2110,5
2111,6
2112,6
2113,7
2114,2
2115,3
2116,3
2117,4
2118,3
2119,4
2120,4
2121,5
2122,3
2123,4
2124,4
2125,5
2126,4
2127,5
2128,5
2129,6
2130,3
2131,4
2132,4
2133,5
2134,4
2135,5
2136,5
2137,6
2138,4
2139,5
2140,5
2141,6
2142,5
2143,6
2144,6
2145,7
2146,3
2147,4
2148,4
2149,5
2150,4
2151,5
2152,5
2153,6
2154,4
2155,5
2156,5
2157,6
2158,5
2159,6
2160,6
2161,7
2162,4
2163,5
2164,5
2165,6
2166,5
2167,6
2168,6
2169,7
2170,5
2171,6
2172,6
2173,7
2174,6
2175,7
2176,7
2177,8
2178,2
2179,3
2180,3
2181,4
2182,3
2183,4
2184,4
2185,5
2186,3
2187,4
2188,4
2189,5
2190,4
2191,5
2192,5
2193,6
2194,3
2195,4
2196,4
2197,5
2198,4
2199,5
2200,5
2201,6
2202,4
2203,5
2204,5
2205,6
2206,5
2207,6
2208,6
2209,7
2210,3
2211,4
2212,4
2213,5
2214,4
2215,5
2216,5
2217,6
2218,4
2219,5
2220,5
2221,6
2222,5
2223,6
2224,6
2225,7
2226,4
2227,5
2228,5
2229,6
2230,5
2231,6
2232,6
2233,7
2234,5
2235,6
2236,6
2237,7
2238,6
2239,7
2240,7
2241,8
2242,3
2243,4
2244,4
2245,5
2246,4
2247,5
2248,5
2249,6
2250,4
2251,5
2252,5
2253,6
2254,5
2255,6
2256,6
2257,7
2258,4
2259,5
2260,5
2261,6
2262,5
2263,6
2264,6
2265,7
2266,5
2267,6
2268,6
2269,7
2270,6
2271,7
2272,7
2273,8
2274,4
2275,5
2276,5
2277,6
2278,5
2279,6
2280,6
2281,7
2282,5
2283,6
2284,6
2285,7
2286,6
2287,7
2288,7
2289,8
2290,5
2291,6
2292,6
2293,7
2294,6
2295,7
2296,7
2297,8
2298,6
2299,7
2300,7
2301,8
2302,7
2303,8
2304,8
2305,9
2306,2
2307,3
2308,3
2309,4
2310,3
2311,4
2312,4
2313,5
2314,3
2315,4
2316,4
2317,5
2318,4
2319,5
2320,5
2321,6
2322,3
2323,4
2324,4
2325,5
2326,4
2327,5
2328,5
2329,6
2330,4
2331,5
2332,5
2333,6
2334,5
2335,6
2336,6
2337,7
2338,3
2339,4
2340,4
2341,5
2342,4
2343,5
2344,5
2345,6
2346,4
2347,5
2348,5
2349,6
2350,5
2351,6
2352,6
2353,7
2354,4
2355,5
2356,5
2357,6
2358,5
2359,6
2360,6
2361,7
2362,5
2363,6
2364,6
2365,7
2366,6
2367,7
2368,7
2369,8
2370,3
2371,4
2372,4
2373,5
2374,4
2375,5
2376,5
2377,6
2378,4
2379,5
2380,5
2381,6
2382,5
2383,6
2384,6
2385,7
2386,4
2387,5
2388,5
2389,6
2390,5
2391,6
2392,6
2393,7
2394,5
2395,6
2396,6
2397,7
2398,6
2399,7
2400,7
2401,8
2402,4
2403,5
2404,5
2405,6
2406,5
2407,6
2408,6
2409,7
2410,5
2411,6
2412,6
2413,7
2414,6
2415,7
2416,7
2417,8
2418,5
2419,6
2420,6
2421,7
2422,6
2423,7
2424,7
2425,8
2426,6
2427,7
2428,7
2429,8
2430,7
2431,8
2432,8
2433,9
2434,3
2435,4
2436,4
2437,5
2438,4
2439,5
2440,5
2441,6
2442,4
2443,5
2444,5
2445,6
2446,5
2447,6
2448,6
2449,7
2450,4
2451,5
2452,5
2453,6
2454,5
2455,6
2456,6
2457,7
2458,5
2459,6
2460,6
2461,7
2462,6
2463,7
2464,7
2465,8
2466,4
2467,5
2468,5
2469,6
2470,5
2471,6
2472,6
2473,7
2474,5
2475,6
2476,6
2477,7
2478,6
2479,7
2480,7
2481,8
2482,5
2483,6
2484,6
2485,7
2486,6
2487,7
2488,7
2489,8
2490,6
2491,7
2492,7
2493,8
2494,7
2495,8
2496,8
2497,9
2498,4
2499,5
2500,5
2501,6
2502,5
2503,6
2504,6
2505,7
2506,5
2507,6
2508,6
2509,7
2510,6
2511,7
2512,7
2513,8
2514,5
2515,6
2516,6
2517,7
2518,6
2519,7
2520,7
2521,8
2522,6
2523,7
2524,7
2525,8
2526,7
2527,8
2528,8
2529,9
2530,5
2531,6
2532,6
2533,7
2534,6
2535,7
2536,7
2537,8
2538,6
2539,7
2540,7
2541,8
2542,7
2543,8
2544,8
2545,9
2546,6
2547,7
2548,7
2549,8
2550,7
2551,8
2552,8
2553,9
2554,7
2555,8
2556,8
2557,9
2558,8
2559,9
2560,9
2561,10
2562,2
2563,3
2564,3
2565,4
2566,3
2567,4
2568,4
2569,5
2570,3
2571,4
2572,4
2573,5
2574,4
2575,5
2576,5
2577,6
2578,3
2579,4
2580,4
2581,5
2582,4
2583,5
2584,5
2585,6
2586,4
2587,5
2588,5
2589,6
2590,5
2591,6
2592,6
2593,7
2594,3
2595,4
2596,4
2597,5
2598,4
2599,5
2600,5
2601,6
2602,4
2603,5
2604,5
2605,6
2606,5
2607,6
2608,6
2609,7
2610,4
2611,5
2612,5
2613,6
2614,5
2615,6
2616,6
2617,7
2618,5
2619,6
2620,6
2621,7
2622,6
2623,7
2624,7
2625,8
2626,3
2627,4
2628,4
2629,5
2630,4
2631,5
2632,5
2633,6
2634,4
2635,5
2636,5
2637,6
2638,5
2639,6
2640,6
2641,7
2642,4
2643,5
2644,5
2645,6
2646,5
2647,6
2648,6
2649,7
2650,5
2651,6
2652,6
2653,7
2654,6
2655,7
2656,7
2657,8
2658,4
2659,5
2660,5
2661,6
2662,5
2663,6
2664,6
2665,7
2666,5
2667,6
2668,6
2669,7
2670,6
2671,7
2672,7
2673,8
2674,5
2675,6
2676,6
2677,7
2678,6
2679,7
2680,7
2681,8
2682,6
2683,7
2684,7
2685,8
2686,7
2687,8
2688,8
2689,9
2690,3
2691,4
2692,4
2693,5
2694,4
2695,5
2696,5
2697,6
2698,4
2699,5
2700,5
2701,6
2702,5
2703,6
2704,6
2705,7
2706,4
2707,5
2708,5
2709,6
2710,5
2711,6
2712,6
2713,7
2714,5
2715,6
2716,6
2717,7
2718,6
2719,7
2720,7
2721,8
2722,4
2723,5
2724,5
2725,6
2726,5
2727,6
2728,6
2729,7
2730,5
2731,6
2732,6
2733,7
2734,6
2735,7
2736,7
2737,8
2738,5
2739,6
2740,6
2741,7
2742,6
2743,7
2744,7
2745,8
2746,6
2747,7
2748,7
2749,8
2750,7
2751,8
2752,8
2753,9
2754,4
2755,5
2756,5
2757,6
2758,5
2759,6
2760,6
2761,7
2762,5
2763,6
2764,6
2765,7
2766,6
2767,7
2768,7
2769,8
2770,5
2771,6
2772,6
2773,7
2774,6
2775,7
2776,7
2777,8
2778,6
2779,7
2780,7
2781,8
2782,7
2783,8
2784,8
2785,9
2786,5
2787,6
2788,6
2789,7
2790,6
2791,7
2792,7
2793,8
2794,6
2795,7
2796,7
2797,8
2798,7
2799,8
2800,8
2801,9
2802,6
2803,7
2804,7
2805,8
2806,7
2807,8
2808,8
2809,9
2810,7
2811,8
2812,8
2813,9
2814,8
2815,9
2816,9
2817,10
2818,3
2819,4
2820,4
2821,5
2822,4
2823,5
2824,5
2825,6
2826,4
2827,5
2828,5
2829,6
2830,5
2831,6
2832,6
2833,7
2834,4
2835,5
2836,5
2837,6
2838,5
2839,6
2840,6
2841,7
2842,5
2843,6
2844,6
2845,7
2846,6
2847,7
2848,7
2849,8
2850,4
2851,5
2852,5
2853,6
2854,5
2855,6
2856,6
2857,7
2858,5
2859,6
2860,6
2861,7
2862,6
2863,7
2864,7
2865,8
2866,5
2867,6
2868,6
2869,7
2870,6
2871,7
2872,7
2873,8
2874,6
2875,7
2876,7
2877,8
2878,7
2879,8
2880,8
2881,9
2882,4
2883,5
2884,5
2885,6
2886,5
2887,6
2888,6
2889,7
2890,5
2891,6
2892,6
2893,7
2894,6
2895,7
2896,7
2897,8
2898,5
2899,6
2900,6
2901,7
2902,6
2903,7
2904,7
2905,8
2906,6
2907,7
2908,7
2909,8
2910,7
2911,8
2912,8
2913,9
2914,5
2915,6
2916,6
2917,7
2918,6
2919,7
2920,7
2921,8
2922,6
2923,7
2924,7
2925,8
2926,7
2927,8
2928,8
2929,9
2930,6
2931,7
2932,7
2933,8
2934,7
2935,8
2936,8
2937,9
2938,7
2939,8
2940,8
2941,9
2942,8
2943,9
2944,9
2945,10
2946,4
2947,5
2948,5
2949,6
2950,5
2951,6
2952,6
2953,7
2954,5
2955,6
2956,6
2957,7
2958,6
2959,7
2960,7
2961,8
2962,5
2963,6
2964,6
2965,7
2966,6
2967,7
2968,7
2969,8
2970,6
2971,7
2972,7
2973,8
2974,7
2975,8
2976,8
2977,9
2978,5
2979,6
2980,6
2981,7
2982,6
2983,7
2984,7
2985,8
2986,6
2987,7
2988,7
2989,8
2990,7
2991,8
2992,8
2993,9
2994,6
2995,7
