chain,number_of_1s_baselog10
7720,0.8451
7721,0.9031
7722,0.7782
7723,0.8451
7724,0.8451
7725,0.9031
7726,0.8451
7727,0.9031
7728,0.9031
7729,0.9542
7730,0.7782
7731,0.8451
7732,0.8451
7733,0.9031
7734,0.8451
7735,0.9031
7736,0.9031
7737,0.9542
7738,0.8451
7739,0.9031
7740,0.9031
7741,0.9542
7742,0.9031
7743,0.9542
7744,0.9542
7745,1.0
7746,0.699
7747,0.7782
7748,0.7782
7749,0.8451
7750,0.7782
7751,0.8451
7752,0.8451
7753,0.9031
7754,0.7782
7755,0.8451
7756,0.8451
7757,0.9031
7758,0.8451
7759,0.9031
7760,0.9031
7761,0.9542
7762,0.7782
7763,0.8451
7764,0.8451
7765,0.9031
7766,0.8451
7767,0.9031
7768,0.9031
7769,0.9542
7770,0.8451
7771,0.9031
7772,0.9031
7773,0.9542
7774,0.9031
7775,0.9542
7776,0.9542
7777,1.0
7778,0.7782
7779,0.8451
7780,0.8451
7781,0.9031
7782,0.8451
7783,0.9031
7784,0.9031
7785,0.9542
7786,0.8451
7787,0.9031
7788,0.9031
7789,0.9542
7790,0.9031
7791,0.9542
7792,0.9542
7793,1.0
7794,0.8451
7795,0.9031
7796,0.9031
7797,0.9542
7798,0.9031
7799,0.9542
7800,0.9542
7801,1.0
7802,0.9031
7803,0.9542
7804,0.9542
7805,1.0
7806,0.9542
7807,1.0
7808,1.0
7809,1.0414
7810,0.699
7811,0.7782
7812,0.7782
7813,0.8451
7814,0.7782
7815,0.8451
7816,0.8451
7817,0.9031
7818,0.7782
7819,0.8451
7820,0.8451
7821,0.9031
7822,0.8451
7823,0.9031
7824,0.9031
7825,0.9542
7826,0.7782
7827,0.8451
7828,0.8451
7829,0.9031
7830,0.8451
7831,0.9031
7832,0.9031
7833,0.9542
7834,0.8451
7835,0.9031
7836,0.9031
7837,0.9542
7838,0.9031
7839,0.9542
7840,0.9542
7841,1.0
7842,0.7782
7843,0.8451
7844,0.8451
7845,0.9031
7846,0.8451
7847,0.9031
7848,0.9031
7849,0.9542
7850,0.8451
7851,0.9031
7852,0.9031
7853,0.9542
7854,0.9031
7855,0.9542
7856,0.9542
7857,1.0
7858,0.8451
7859,0.9031
7860,0.9031
7861,0.9542
7862,0.9031
7863,0.9542
7864,0.9542
7865,1.0
7866,0.9031
7867,0.9542
7868,0.9542
7869,1.0
7870,0.9542
7871,1.0
7872,1.0
7873,1.0414
7874,0.7782
7875,0.8451
7876,0.8451
7877,0.9031
7878,0.8451
7879,0.9031
7880,0.9031
7881,0.9542
7882,0.8451
7883,0.9031
7884,0.9031
7885,0.9542
7886,0.9031
7887,0.9542
7888,0.9542
7889,1.0
7890,0.8451
7891,0.9031
7892,0.9031
7893,0.9542
7894,0.9031
7895,0.9542
7896,0.9542
7897,1.0
7898,0.9031
7899,0.9542
7900,0.9542
7901,1.0
7902,0.9542
7903,1.0
7904,1.0
7905,1.0414
7906,0.8451
7907,0.9031
7908,0.9031
7909,0.9542
7910,0.9031
7911,0.9542
7912,0.9542
7913,1.0
7914,0.9031
7915,0.9542
7916,0.9542
7917,1.0
7918,0.9542
7919,1.0
7920,1.0
7921,1.0414
7922,0.9031
7923,0.9542
7924,0.9542
7925,1.0
7926,0.9542
7927,1.0
7928,1.0
7929,1.0414
7930,0.9542
7931,1.0
7932,1.0
7933,1.0414
7934,1.0
7935,1.0414
7936,1.0414
7937,1.0792
7938,0.699
7939,0.7782
7940,0.7782
7941,0.8451
7942,0.7782
7943,0.8451
7944,0.8451
7945,0.9031
7946,0.7782
7947,0.8451
7948,0.8451
7949,0.9031
7950,0.8451
7951,0.9031
7952,0.9031
7953,0.9542
7954,0.7782
7955,0.8451
7956,0.8451
7957,0.9031
7958,0.8451
7959,0.9031
7960,0.9031
7961,0.9542
7962,0.8451
7963,0.9031
7964,0.9031
7965,0.9542
7966,0.9031
7967,0.9542
7968,0.9542
7969,1.0
7970,0.7782
7971,0.8451
7972,0.8451
7973,0.9031
7974,0.8451
7975,0.9031
7976,0.9031
7977,0.9542
7978,0.8451
7979,0.9031
7980,0.9031
7981,0.9542
7982,0.9031
7983,0.9542
7984,0.9542
7985,1.0
7986,0.8451
7987,0.9031
7988,0.9031
7989,0.9542
7990,0.9031
7991,0.9542
7992,0.9542
7993,1.0
7994,0.9031
7995,0.9542
7996,0.9542
7997,1.0
7998,0.9542
7999,1.0
8000,1.0
8001,1.0414
8002,0.7782
8003,0.8451
8004,0.8451
8005,0.9031
8006,0.8451
8007,0.9031
8008,0.9031
8009,0.9542
8010,0.8451
8011,0.9031
8012,0.9031
8013,0.9542
8014,0.9031
8015,0.9542
8016,0.9542
8017,1.0
8018,0.8451
8019,0.9031
8020,0.9031
8021,0.9542
8022,0.9031
8023,0.9542
8024,0.9542
8025,1.0
8026,0.9031
8027,0.9542
8028,0.9542
8029,1.0
8030,0.9542
8031,1.0
8032,1.0
8033,1.0414
8034,0.8451
8035,0.9031
8036,0.9031
8037,0.9542
8038,0.9031
8039,0.9542
8040,0.9542
8041,1.0
8042,0.9031
8043,0.9542
8044,0.9542
8045,1.0
8046,0.9542
8047,1.0
8048,1.0
8049,1.0414
8050,0.9031
8051,0.9542
8052,0.9542
8053,1.0
8054,0.9542
8055,1.0
8056,1.0
8057,1.0414
8058,0.9542
8059,1.0
8060,1.0
8061,1.0414
8062,1.0
8063,1.0414
8064,1.0414
8065,1.0792
8066,0.7782
8067,0.8451
8068,0.8451
8069,0.9031
8070,0.8451
8071,0.9031
8072,0.9031
8073,0.9542
8074,0.8451
8075,0.9031
8076,0.9031
8077,0.9542
8078,0.9031
8079,0.9542
8080,0.9542
8081,1.0
8082,0.8451
8083,0.9031
8084,0.9031
8085,0.9542
8086,0.9031
8087,0.9542
8088,0.9542
8089,1.0
8090,0.9031
8091,0.9542
8092,0.9542
8093,1.0
8094,0.9542
8095,1.0
8096,1.0
8097,1.0414
8098,0.8451
8099,0.9031
8100,0.9031
8101,0.9542
8102,0.9031
8103,0.9542
8104,0.9542
8105,1.0
8106,0.9031
8107,0.9542
8108,0.9542
8109,1.0
8110,0.9542
8111,1.0
8112,1.0
8113,1.0414
8114,0.9031
8115,0.9542
8116,0.9542
8117,1.0
8118,0.9542
8119,1.0
8120,1.0
8121,1.0414
8122,0.9542
8123,1.0
8124,1.0
8125,1.0414
8126,1.0
8127,1.0414
8128,1.0414
8129,1.0792
8130,0.8451
8131,0.9031
8132,0.9031
8133,0.9542
8134,0.9031
8135,0.9542
8136,0.9542
8137,1.0
8138,0.9031
8139,0.9542
8140,0.9542
8141,1.0
8142,0.9542
8143,1.0
8144,1.0
8145,1.0414
8146,0.9031
8147,0.9542
8148,0.9542
8149,1.0
8150,0.9542
8151,1.0
8152,1.0
8153,1.0414
8154,0.9542
8155,1.0
8156,1.0
8157,1.0414
8158,1.0
8159,1.0414
8160,1.0414
8161,1.0792
8162,0.9031
8163,0.9542
8164,0.9542
8165,1.0
8166,0.9542
8167,1.0
8168,1.0
8169,1.0414
8170,0.9542
8171,1.0
8172,1.0
8173,1.0414
8174,1.0
8175,1.0414
8176,1.0414
8177,1.0792
8178,0.9542
8179,1.0
8180,1.0
8181,1.0414
8182,1.0
8183,1.0414
8184,1.0414
8185,1.0792
8186,1.0
8187,1.0414
8188,1.0414
8189,1.0792
8190,1.0414
8191,1.0792
8192,1.0792
8193,1.1139
8194,0.0
8195,0.301
8196,0.301
8197,0.4771
8198,0.301
8199,0.4771
8200,0.4771
8201,0.6021
8202,0.301
8203,0.4771
8204,0.4771
8205,0.6021
8206,0.4771
8207,0.6021
8208,0.6021
8209,0.699
8210,0.301
8211,0.4771
8212,0.4771
8213,0.6021
8214,0.4771
8215,0.6021
8216,0.6021
8217,0.699
8218,0.4771
8219,0.6021
8220,0.6021
8221,0.699
8222,0.6021
8223,0.699
8224,0.699
8225,0.7782
8226,0.301
8227,0.4771
8228,0.4771
8229,0.6021
8230,0.4771
8231,0.6021
8232,0.6021
8233,0.699
8234,0.4771
8235,0.6021
8236,0.6021
8237,0.699
8238,0.6021
8239,0.699
8240,0.699
8241,0.7782
8242,0.4771
8243,0.6021
8244,0.6021
8245,0.699
8246,0.6021
8247,0.699
8248,0.699
8249,0.7782
8250,0.6021
8251,0.699
8252,0.699
8253,0.7782
8254,0.699
8255,0.7782
8256,0.7782
8257,0.8451
8258,0.301
8259,0.4771
8260,0.4771
8261,0.6021
8262,0.4771
8263,0.6021
8264,0.6021
8265,0.699
8266,0.4771
8267,0.6021
8268,0.6021
8269,0.699
8270,0.6021
8271,0.699
8272,0.699
8273,0.7782
8274,0.4771
8275,0.6021
8276,0.6021
8277,0.699
8278,0.6021
8279,0.699
8280,0.699
8281,0.7782
8282,0.6021
8283,0.699
8284,0.699
8285,0.7782
8286,0.699
8287,0.7782
8288,0.7782
8289,0.8451
8290,0.4771
8291,0.6021
8292,0.6021
8293,0.699
8294,0.6021
8295,0.699
8296,0.699
8297,0.7782
8298,0.6021
8299,0.699
8300,0.699
8301,0.7782
8302,0.699
8303,0.7782
8304,0.7782
8305,0.8451
8306,0.6021
8307,0.699
8308,0.699
8309,0.7782
8310,0.699
8311,0.7782
8312,0.7782
8313,0.8451
8314,0.699
8315,0.7782
8316,0.7782
8317,0.8451
8318,0.7782
8319,0.8451
8320,0.8451
8321,0.9031
8322,0.301
8323,0.4771
8324,0.4771
8325,0.6021
8326,0.4771
8327,0.6021
8328,0.6021
8329,0.699
8330,0.4771
8331,0.6021
8332,0.6021
8333,0.699
8334,0.6021
8335,0.699
8336,0.699
8337,0.7782
8338,0.4771
8339,0.6021
8340,0.6021
8341,0.699
8342,0.6021
8343,0.699
8344,0.699
8345,0.7782
8346,0.6021
8347,0.699
8348,0.699
8349,0.7782
8350,0.699
8351,0.7782
8352,0.7782
8353,0.8451
8354,0.4771
8355,0.6021
8356,0.6021
8357,0.699
8358,0.6021
8359,0.699
8360,0.699
8361,0.7782
8362,0.6021
8363,0.699
8364,0.699
8365,0.7782
8366,0.699
8367,0.7782
8368,0.7782
8369,0.8451
8370,0.6021
8371,0.699
8372,0.699
8373,0.7782
8374,0.699
8375,0.7782
8376,0.7782
8377,0.8451
8378,0.699
8379,0.7782
8380,0.7782
8381,0.8451
8382,0.7782
8383,0.8451
8384,0.8451
8385,0.9031
8386,0.4771
8387,0.6021
8388,0.6021
8389,0.699
8390,0.6021
8391,0.699
8392,0.699
8393,0.7782
8394,0.6021
8395,0.699
8396,0.699
8397,0.7782
8398,0.699
8399,0.7782
8400,0.7782
8401,0.8451
8402,0.6021
8403,0.699
8404,0.699
8405,0.7782
8406,0.699
8407,0.7782
8408,0.7782
8409,0.8451
8410,0.699
8411,0.7782
8412,0.7782
8413,0.8451
8414,0.7782
8415,0.8451
8416,0.8451
8417,0.9031
8418,0.6021
8419,0.699
8420,0.699
8421,0.7782
8422,0.699
8423,0.7782
8424,0.7782
8425,0.8451
8426,0.699
8427,0.7782
8428,0.7782
8429,0.8451
8430,0.7782
8431,0.8451
8432,0.8451
8433,0.9031
8434,0.699
8435,0.7782
8436,0.7782
8437,0.8451
8438,0.7782
8439,0.8451
8440,0.8451
8441,0.9031
8442,0.7782
8443,0.8451
8444,0.8451
8445,0.9031
8446,0.8451
8447,0.9031
8448,0.9031
8449,0.9542
8450,0.301
8451,0.4771
8452,0.4771
8453,0.6021
8454,0.4771
8455,0.6021
8456,0.6021
8457,0.699
8458,0.4771
8459,0.6021
8460,0.6021
8461,0.699
8462,0.6021
8463,0.699
8464,0.699
8465,0.7782
8466,0.4771
8467,0.6021
8468,0.6021
8469,0.699
8470,0.6021
8471,0.699
8472,0.699
8473,0.7782
8474,0.6021
8475,0.699
8476,0.699
8477,0.7782
8478,0.699
8479,0.7782
8480,0.7782
8481,0.8451
8482,0.4771
8483,0.6021
8484,0.6021
8485,0.699
8486,0.6021
8487,0.699
8488,0.699
8489,0.7782
8490,0.6021
8491,0.699
8492,0.699
8493,0.7782
8494,0.699
8495,0.7782
8496,0.7782
8497,0.8451
8498,0.6021
8499,0.699
8500,0.699
8501,0.7782
8502,0.699
8503,0.7782
8504,0.7782
8505,0.8451
8506,0.699
8507,0.7782
8508,0.7782
8509,0.8451
8510,0.7782
8511,0.8451
8512,0.8451
8513,0.9031
8514,0.4771
8515,0.6021
8516,0.6021
8517,0.699
8518,0.6021
8519,0.699
8520,0.699
8521,0.7782
8522,0.6021
8523,0.699
8524,0.699
8525,0.7782
8526,0.699
8527,0.7782
8528,0.7782
8529,0.8451
8530,0.6021
8531,0.699
8532,0.699
8533,0.7782
8534,0.699
8535,0.7782
8536,0.7782
8537,0.8451
8538,0.699
8539,0.7782
8540,0.7782
8541,0.8451
8542,0.7782
8543,0.8451
8544,0.8451
8545,0.9031
8546,0.6021
8547,0.699
8548,0.699
8549,0.7782
8550,0.699
8551,0.7782
8552,0.7782
8553,0.8451
8554,0.699
8555,0.7782
8556,0.7782
8557,0.8451
8558,0.7782
8559,0.8451
8560,0.8451
8561,0.9031
8562,0.699
8563,0.7782
8564,0.7782
8565,0.8451
8566,0.7782
8567,0.8451
8568,0.8451
8569,0.9031
8570,0.7782
8571,0.8451
8572,0.8451
8573,0.9031
8574,0.8451
8575,0.9031
8576,0.9031
8577,0.9542
8578,0.4771
8579,0.6021
8580,0.6021
8581,0.699
8582,0.6021
8583,0.699
8584,0.699
8585,0.7782
8586,0.6021
8587,0.699
8588,0.699
8589,0.7782
8590,0.699
8591,0.7782
8592,0.7782
8593,0.8451
8594,0.6021
8595,0.699
8596,0.699
8597,0.7782
8598,0.699
8599,0.7782
8600,0.7782
8601,0.8451
8602,0.699
8603,0.7782
8604,0.7782
8605,0.8451
8606,0.7782
8607,0.8451
8608,0.8451
8609,0.9031
8610,0.6021
8611,0.699
8612,0.699
8613,0.7782
8614,0.699
8615,0.7782
8616,0.7782
8617,0.8451
8618,0.699
8619,0.7782
8620,0.7782
8621,0.8451
8622,0.7782
8623,0.8451
8624,0.8451
8625,0.9031
8626,0.699
8627,0.7782
8628,0.7782
8629,0.8451
8630,0.7782
8631,0.8451
8632,0.8451
8633,0.9031
8634,0.7782
8635,0.8451
8636,0.8451
8637,0.9031
8638,0.8451
8639,0.9031
8640,0.9031
8641,0.9542
8642,0.6021
8643,0.699
8644,0.699
8645,0.7782
8646,0.699
8647,0.7782
8648,0.7782
8649,0.8451
8650,0.699
8651,0.7782
8652,0.7782
8653,0.8451
8654,0.7782
8655,0.8451
8656,0.8451
8657,0.9031
8658,0.699
8659,0.7782
8660,0.7782
8661,0.8451
8662,0.7782
8663,0.8451
8664,0.8451
8665,0.9031
8666,0.7782
8667,0.8451
8668,0.8451
8669,0.9031
8670,0.8451
8671,0.9031
8672,0.9031
8673,0.9542
8674,0.699
8675,0.7782
8676,0.7782
8677,0.8451
8678,0.7782
8679,0.8451
8680,0.8451
8681,0.9031
8682,0.7782
8683,0.8451
8684,0.8451
8685,0.9031
8686,0.8451
8687,0.9031
8688,0.9031
8689,0.9542
8690,0.7782
8691,0.8451
8692,0.8451
8693,0.9031
8694,0.8451
8695,0.9031
8696,0.9031
8697,0.9542
8698,0.8451
8699,0.9031
8700,0.9031
8701,0.9542
8702,0.9031
8703,0.9542
8704,0.9542
8705,1.0
8706,0.301
8707,0.4771
8708,0.4771
8709,0.6021
8710,0.4771
8711,0.6021
8712,0.6021
8713,0.699
8714,0.4771
8715,0.6021
8716,0.6021
8717,0.699
8718,0.6021
8719,0.699
8720,0.699
8721,0.7782
8722,0.4771
8723,0.6021
8724,0.6021
8725,0.699
8726,0.6021
8727,0.699
8728,0.699
8729,0.7782
8730,0.6021
8731,0.699
8732,0.699
8733,0.7782
8734,0.699
8735,0.7782
8736,0.7782
8737,0.8451
8738,0.4771
8739,0.6021
8740,0.6021
8741,0.699
8742,0.6021
8743,0.699
8744,0.699
8745,0.7782
8746,0.6021
8747,0.699
8748,0.699
8749,0.7782
8750,0.699
8751,0.7782
8752,0.7782
8753,0.8451
8754,0.6021
8755,0.699
8756,0.699
8757,0.7782
8758,0.699
8759,0.7782
8760,0.7782
8761,0.8451
8762,0.699
8763,0.7782
8764,0.7782
8765,0.8451
8766,0.7782
8767,0.8451
8768,0.8451
8769,0.9031
8770,0.4771
8771,0.6021
8772,0.6021
8773,0.699
8774,0.6021
8775,0.699
8776,0.699
8777,0.7782
8778,0.6021
8779,0.699
8780,0.699
8781,0.7782
8782,0.699
8783,0.7782
8784,0.7782
8785,0.8451
8786,0.6021
8787,0.699
8788,0.699
8789,0.7782
8790,0.699
8791,0.7782
8792,0.7782
8793,0.8451
8794,0.699
8795,0.7782
8796,0.7782
8797,0.8451
8798,0.7782
8799,0.8451
8800,0.8451
8801,0.9031
8802,0.6021
8803,0.699
8804,0.699
8805,0.7782
8806,0.699
8807,0.7782
8808,0.7782
8809,0.8451
8810,0.699
8811,0.7782
8812,0.7782
8813,0.8451
8814,0.7782
8815,0.8451
8816,0.8451
8817,0.9031
8818,0.699
8819,0.7782
8820,0.7782
8821,0.8451
8822,0.7782
8823,0.8451
8824,0.8451
8825,0.9031
8826,0.7782
8827,0.8451
8828,0.8451
8829,0.9031
8830,0.8451
8831,0.9031
8832,0.9031
8833,0.9542
8834,0.4771
8835,0.6021
8836,0.6021
8837,0.699
8838,0.6021
8839,0.699
8840,0.699
8841,0.7782
8842,0.6021
8843,0.699
8844,0.699
8845,0.7782
8846,0.699
8847,0.7782
8848,0.7782
8849,0.8451
8850,0.6021
8851,0.699
8852,0.699
8853,0.7782
8854,0.699
8855,0.7782
8856,0.7782
8857,0.8451
8858,0.699
8859,0.7782
8860,0.7782
8861,0.8451
8862,0.7782
8863,0.8451
8864,0.8451
8865,0.9031
8866,0.6021
8867,0.699
8868,0.699
8869,0.7782
8870,0.699
8871,0.7782
8872,0.7782
8873,0.8451
8874,0.699
8875,0.7782
8876,0.7782
8877,0.8451
8878,0.7782
8879,0.8451
8880,0.8451
8881,0.9031
8882,0.699
8883,0.7782
8884,0.7782
8885,0.8451
8886,0.7782
8887,0.8451
8888,0.8451
8889,0.9031
8890,0.7782
8891,0.8451
8892,0.8451
8893,0.9031
8894,0.8451
8895,0.9031
8896,0.9031
8897,0.9542
8898,0.6021
8899,0.699
8900,0.699
8901,0.7782
8902,0.699
8903,0.7782
8904,0.7782
8905,0.8451
8906,0.699
8907,0.7782
8908,0.7782
8909,0.8451
8910,0.7782
8911,0.8451
8912,0.8451
8913,0.9031
8914,0.699
8915,0.7782
8916,0.7782
8917,0.8451
8918,0.7782
8919,0.8451
8920,0.8451
8921,0.9031
8922,0.7782
8923,0.8451
8924,0.8451
8925,0.9031
8926,0.8451
8927,0.9031
8928,0.9031
8929,0.9542
8930,0.699
8931,0.7782
8932,0.7782
8933,0.8451
8934,0.7782
8935,0.8451
8936,0.8451
8937,0.9031
8938,0.7782
8939,0.8451
8940,0.8451
8941,0.9031
8942,0.8451
8943,0.9031
8944,0.9031
8945,0.9542
8946,0.7782
8947,0.8451
8948,0.8451
8949,0.9031
8950,0.8451
8951,0.9031
8952,0.9031
8953,0.9542
8954,0.8451
8955,0.9031
8956,0.9031
8957,0.9542
8958,0.9031
8959,0.9542
8960,0.9542
8961,1.0
8962,0.4771
8963,0.6021
8964,0.6021
8965,0.699
8966,0.6021
8967,0.699
8968,0.699
8969,0.7782
8970,0.6021
8971,0.699
8972,0.699
8973,0.7782
8974,0.699
8975,0.7782
8976,0.7782
8977,0.8451
8978,0.6021
8979,0.699
8980,0.699
8981,0.7782
8982,0.699
8983,0.7782
8984,0.7782
8985,0.8451
8986,0.699
8987,0.7782
8988,0.7782
8989,0.8451
8990,0.7782
8991,0.8451
8992,0.8451
8993,0.9031
8994,0.6021
8995,0.699
8996,0.699
8997,0.7782
8998,0.699
8999,0.7782
9000,0.7782
9001,0.8451
9002,0.699
9003,0.7782
9004,0.7782
9005,0.8451
9006,0.7782
9007,0.8451
9008,0.8451
9009,0.9031
9010,0.699
9011,0.7782
9012,0.7782
9013,0.8451
9014,0.7782
9015,0.8451
9016,0.8451
9017,0.9031
9018,0.7782
9019,0.8451
9020,0.8451
9021,0.9031
9022,0.8451
9023,0.9031
9024,0.9031
9025,0.9542
9026,0.6021
9027,0.699
9028,0.699
9029,0.7782
9030,0.699
9031,0.7782
9032,0.7782
9033,0.8451
9034,0.699
9035,0.7782
9036,0.7782
9037,0.8451
9038,0.7782
9039,0.8451
9040,0.8451
9041,0.9031
9042,0.699
9043,0.7782
9044,0.7782
9045,0.8451
9046,0.7782
9047,0.8451
9048,0.8451
9049,0.9031
9050,0.7782
9051,0.8451
9052,0.8451
9053,0.9031
9054,0.8451
9055,0.9031
9056,0.9031
9057,0.9542
9058,0.699
9059,0.7782
9060,0.7782
9061,0.8451
9062,0.7782
9063,0.8451
9064,0.8451
9065,0.9031
9066,0.7782
9067,0.8451
9068,0.8451
9069,0.9031
9070,0.8451
9071,0.9031
9072,0.9031
9073,0.9542
9074,0.7782
9075,0.8451
9076,0.8451
9077,0.9031
9078,0.8451
9079,0.9031
9080,0.9031
9081,0.9542
9082,0.8451
9083,0.9031
9084,0.9031
9085,0.9542
9086,0.9031
9087,0.9542
9088,0.9542
9089,1.0
9090,0.6021
9091,0.699
9092,0.699
9093,0.7782
9094,0.699
9095,0.7782
9096,0.7782
9097,0.8451
9098,0.699
9099,0.7782
9100,0.7782
9101,0.8451
9102,0.7782
9103,0.8451
9104,0.8451
9105,0.9031
9106,0.699
9107,0.7782
9108,0.7782
9109,0.8451
9110,0.7782
9111,0.8451
9112,0.8451
9113,0.9031
9114,0.7782
9115,0.8451
9116,0.8451
9117,0.9031
9118,0.8451
9119,0.9031
9120,0.9031
9121,0.9542
9122,0.699
9123,0.7782
9124,0.7782
9125,0.8451
9126,0.7782
9127,0.8451
9128,0.8451
9129,0.9031
9130,0.7782
9131,0.8451
9132,0.8451
9133,0.9031
9134,0.8451
9135,0.9031
9136,0.9031
9137,0.9542
9138,0.7782
9139,0.8451
9140,0.8451
9141,0.9031
9142,0.8451
9143,0.9031
9144,0.9031
9145,0.9542
9146,0.8451
9147,0.9031
9148,0.9031
9149,0.9542
9150,0.9031
9151,0.9542
9152,0.9542
9153,1.0
9154,0.699
9155,0.7782
9156,0.7782
9157,0.8451
9158,0.7782
9159,0.8451
9160,0.8451
9161,0.9031
9162,0.7782
9163,0.8451
9164,0.8451
9165,0.9031
9166,0.8451
9167,0.9031
9168,0.9031
9169,0.9542
9170,0.7782
9171,0.8451
9172,0.8451
9173,0.9031
9174,0.8451
9175,0.9031
9176,0.9031
9177,0.9542
9178,0.8451
9179,0.9031
9180,0.9031
9181,0.9542
9182,0.9031
9183,0.9542
9184,0.9542
9185,1.0
9186,0.7782
9187,0.8451
9188,0.8451
9189,0.9031
9190,0.8451
9191,0.9031
9192,0.9031
9193,0.9542
9194,0.8451
9195,0.9031
9196,0.9031
9197,0.9542
9198,0.9031
9199,0.9542
9200,0.9542
9201,1.0
9202,0.8451
9203,0.9031
9204,0.9031
9205,0.9542
9206,0.9031
9207,0.9542
9208,0.9542
9209,1.0
9210,0.9031
9211,0.9542
9212,0.9542
9213,1.0
9214,0.9542
9215,1.0
9216,1.0
9217,1.0414
9218,0.301
9219,0.4771
9220,0.4771
9221,0.6021
9222,0.4771
9223,0.6021
9224,0.6021
9225,0.699
9226,0.4771
9227,0.6021
9228,0.6021
9229,0.699
9230,0.6021
9231,0.699
9232,0.699
9233,0.7782
9234,0.4771
9235,0.6021
9236,0.6021
9237,0.699
9238,0.6021
9239,0.699
9240,0.699
9241,0.7782
9242,0.6021
9243,0.699
9244,0.699
9245,0.7782
9246,0.699
9247,0.7782
9248,0.7782
9249,0.8451
9250,0.4771
9251,0.6021
9252,0.6021
9253,0.699
9254,0.6021
9255,0.699
9256,0.699
9257,0.7782
9258,0.6021
9259,0.699
9260,0.699
9261,0.7782
9262,0.699
9263,0.7782
9264,0.7782
9265,0.8451
9266,0.6021
9267,0.699
9268,0.699
9269,0.7782
9270,0.699
9271,0.7782
9272,0.7782
9273,0.8451
9274,0.699
9275,0.7782
9276,0.7782
9277,0.8451
9278,0.7782
9279,0.8451
9280,0.8451
9281,0.9031
9282,0.4771
9283,0.6021
9284,0.6021
9285,0.699
9286,0.6021
9287,0.699
9288,0.699
9289,0.7782
9290,0.6021
9291,0.699
9292,0.699
9293,0.7782
9294,0.699
9295,0.7782
9296,0.7782
9297,0.8451
9298,0.6021
9299,0.699
9300,0.699
9301,0.7782
9302,0.699
9303,0.7782
9304,0.7782
9305,0.8451
9306,0.699
9307,0.7782
9308,0.7782
9309,0.8451
9310,0.7782
9311,0.8451
9312,0.8451
9313,0.9031
9314,0.6021
9315,0.699
9316,0.699
9317,0.7782
9318,0.699
9319,0.7782
9320,0.7782
9321,0.8451
9322,0.699
9323,0.7782
9324,0.7782
9325,0.8451
9326,0.7782
9327,0.8451
9328,0.8451
9329,0.9031
9330,0.699
9331,0.7782
9332,0.7782
9333,0.8451
9334,0.7782
9335,0.8451
9336,0.8451
9337,0.9031
9338,0.7782
9339,0.8451
9340,0.8451
9341,0.9031
9342,0.8451
9343,0.9031
9344,0.9031
9345,0.9542
9346,0.4771
9347,0.6021
9348,0.6021
9349,0.699
9350,0.6021
9351,0.699
9352,0.699
9353,0.7782
9354,0.6021
9355,0.699
9356,0.699
9357,0.7782
9358,0.699
9359,0.7782
9360,0.7782
9361,0.8451
9362,0.6021
9363,0.699
9364,0.699
9365,0.7782
9366,0.699
9367,0.7782
9368,0.7782
9369,0.8451
9370,0.699
9371,0.7782
9372,0.7782
9373,0.8451
9374,0.7782
9375,0.8451
9376,0.8451
9377,0.9031
9378,0.6021
9379,0.699
9380,0.699
9381,0.7782
9382,0.699
9383,0.7782
9384,0.7782
9385,0.8451
9386,0.699
9387,0.7782
9388,0.7782
9389,0.8451
9390,0.7782
9391,0.8451
9392,0.8451
9393,0.9031
9394,0.699
9395,0.7782
9396,0.7782
9397,0.8451
9398,0.7782
9399,0.8451
9400,0.8451
9401,0.9031
9402,0.7782
9403,0.8451
9404,0.8451
9405,0.9031
9406,0.8451
9407,0.9031
9408,0.9031
9409,0.9542
9410,0.6021
9411,0.699
9412,0.699
9413,0.7782
9414,0.699
9415,0.7782
9416,0.7782
9417,0.8451
9418,0.699
9419,0.7782
9420,0.7782
9421,0.8451
9422,0.7782
9423,0.8451
9424,0.8451
9425,0.9031
9426,0.699
9427,0.7782
9428,0.7782
9429,0.8451
9430,0.7782
9431,0.8451
9432,0.8451
9433,0.9031
9434,0.7782
9435,0.8451
9436,0.8451
9437,0.9031
9438,0.8451
9439,0.9031
9440,0.9031
9441,0.9542
9442,0.699
9443,0.7782
9444,0.7782
9445,0.8451
9446,0.7782
9447,0.8451
9448,0.8451
9449,0.9031
9450,0.7782
9451,0.8451
9452,0.8451
9453,0.9031
9454,0.8451
9455,0.9031
9456,0.9031
9457,0.9542
9458,0.7782
9459,0.8451
9460,0.8451
9461,0.9031
9462,0.8451
9463,0.9031
9464,0.9031
9465,0.9542
9466,0.8451
9467,0.9031
9468,0.9031
9469,0.9542
9470,0.9031
9471,0.9542
9472,0.9542
9473,1.0
9474,0.4771
9475,0.6021
9476,0.6021
9477,0.699
9478,0.6021
9479,0.699
9480,0.699
9481,0.7782
9482,0.6021
9483,0.699
9484,0.699
9485,0.7782
9486,0.699
9487,0.7782
9488,0.7782
9489,0.8451
9490,0.6021
9491,0.699
9492,0.699
9493,0.7782
9494,0.699
9495,0.7782
9496,0.7782
9497,0.8451
9498,0.699
9499,0.7782
9500,0.7782
9501,0.8451
9502,0.7782
9503,0.8451
9504,0.8451
9505,0.9031
9506,0.6021
9507,0.699
9508,0.699
9509,0.7782
9510,0.699
9511,0.7782
9512,0.7782
9513,0.8451
9514,0.699
9515,0.7782
