function,combination,min,max,mean,std
rastrigin,"(0.25, 0.0, 0.0)",3.08731690349531,24.50545756415583,11.764314606073047,5.504018191463002
rastrigin,"(0.25, 0.0, 1.0)",0.5202235318970523,16.47663371715306,4.1146384323440515,3.633453020286578
rastrigin,"(0.25, 0.0, 2.0)",2.44419848728635,28.28757690473298,9.627779326334352,6.746321775354771
rastrigin,"(0.25, 1.0, 0.0)",4.403689594107238,16.961362514776127,11.190613155934662,3.2624947649881677
rastrigin,"(0.25, 1.0, 1.0)",0.8073661347158954,5.26902472044992,2.716241151402682,1.374133559232445
rastrigin,"(0.25, 1.0, 2.0)",0.3861777109787461,32.2306778334859,9.206430154589096,7.258369295460673
rastrigin,"(0.25, 2.0, 0.0)",3.8666444761913326,18.595416693593823,13.61571953448721,3.4776436045780623
rastrigin,"(0.25, 2.0, 1.0)",0.012618487717332982,10.896562901110105,4.030272842592128,2.7849853610437676
rastrigin,"(0.25, 2.0, 2.0)",2.42157235544574,25.873856358157393,9.251480500610281,6.249977248882568
rastrigin,"(0.5, 0.0, 0.0)",8.057208850621599,22.892668689284328,13.395906880152422,4.049521711844123
rastrigin,"(0.5, 0.0, 1.0)",2.684916615042326,28.69254580450986,9.96265438874942,7.462717975218119
rastrigin,"(0.5, 0.0, 2.0)",2.4277392589513482,32.50048706705881,9.43943327289898,7.37752782841756
rastrigin,"(0.5, 1.0, 0.0)",4.356264049410623,30.033783876465982,14.196545699798737,5.915402748395952
rastrigin,"(0.5, 1.0, 1.0)",1.6446121807669272,24.45762457038068,7.993827522990886,5.8985505012430615
rastrigin,"(0.5, 1.0, 2.0)",6.362822360388968,25.792801993048577,11.301261948021754,4.933947202385814
rastrigin,"(0.5, 2.0, 0.0)",0.49559877050360157,19.68186990577341,12.783328182539961,5.668857208696796
rastrigin,"(0.5, 2.0, 1.0)",2.1437390284724636,34.22288086071913,9.311331843231692,7.6191810623808855
rastrigin,"(0.5, 2.0, 2.0)",4.138940928335984,35.29411117567761,14.587508063453928,7.86505928260833
ackley,"(0.25, 0.0, 0.0)",1.9558198345324134,5.5233092758758,3.721786665739197,0.973375492924142
ackley,"(0.25, 0.0, 1.0)",0.03366130889170238,0.25498659297001725,0.1149832473755967,0.05968330198737142
ackley,"(0.25, 0.0, 2.0)",0.044535495007341996,1.2252584707612155,0.40717439693357327,0.29389732668250806
